"Conjunto","Biomasa_Real","Biomasa_Predicha","Residuo","Error_Absoluto","Error_Porcentual"
"Entrenamiento",70.577247980475,70.2341413140207,0.343106666454304,0.343106666454304,0.486143447458786
"Entrenamiento",131.341465018575,131.540525688806,-0.199060670231034,0.199060670231034,0.15155965422095
"Entrenamiento",33.8556602736437,30.8359786528476,3.01968162079613,3.01968162079613,8.91928143294255
"Entrenamiento",166.029902159,159.429621286487,6.60028087251288,6.60028087251288,3.9753567198926
"Entrenamiento",124.831984706362,119.372960560762,5.45902414560031,5.45902414560031,4.37309729428479
"Entrenamiento",44.8471646595625,48.3792038006275,-3.53203914106499,3.53203914106499,7.87572451428989
"Entrenamiento",144.3261302695,143.289143977823,1.03698629167701,1.03698629167701,0.718502110283099
"Entrenamiento",34.0912440029437,27.7967252549957,6.29451874794808,6.29451874794808,18.4637402712148
"Entrenamiento",161.835943421625,153.028923582347,8.8070198392783,8.8070198392783,5.44194302765503
"Entrenamiento",112.489042905025,110.240483961909,2.24855894311649,2.24855894311649,1.99891374754869
"Entrenamiento",47.7260641611125,50.0041426337061,-2.27807847259356,2.27807847259356,4.77323766925029
"Entrenamiento",32.4691775093813,39.7226702230601,-7.25349271367884,7.25349271367884,22.3396256697933
"Entrenamiento",107.936899722375,110.228204889203,-2.29130516682801,2.29130516682801,2.12281914036753
"Entrenamiento",51.6054966616437,49.860246430572,1.74525023107177,1.74525023107177,3.38190763381522
"Entrenamiento",173.936499972044,164.305639266659,9.63086070538472,9.63086070538472,5.53699810386384
"Entrenamiento",66.6415028278625,65.6333371217292,1.00816570613331,1.00816570613331,1.51281958442013
"Entrenamiento",55.5966700845812,56.5563940122258,-0.959723927644511,0.959723927644511,1.72622555664345
"Entrenamiento",43.9877026533125,45.7483841958816,-1.76068154256913,1.76068154256913,4.00266764655085
"Entrenamiento",174.83155692395,173.394981088279,1.43657583567102,1.43657583567102,0.821691381662349
"Entrenamiento",93.7148526314375,104.634835104344,-10.9199824729065,10.9199824729065,11.6523498317189
"Entrenamiento",124.831984706362,119.372960560762,5.45902414560031,5.45902414560031,4.37309729428479
"Entrenamiento",101.855303559538,112.285649543802,-10.4303459842647,10.4303459842647,10.2403562895059
"Entrenamiento",34.0912440029437,27.7967252549957,6.29451874794808,6.29451874794808,18.4637402712148
"Entrenamiento",85.174090414,88.4575415874859,-3.28345117348593,3.28345117348593,3.8549882452779
"Entrenamiento",63.9298677946813,59.3318833600229,4.59798443465834,4.59798443465834,7.19223203998817
"Entrenamiento",137.78978347425,147.652010895647,-9.86222742139722,9.86222742139722,7.15744460345502
"Entrenamiento",112.918909402631,109.250028397114,3.66888100551769,3.66888100551769,3.2491289766468
"Entrenamiento",126.659080069306,110.421306884514,16.2377731847926,16.2377731847926,12.8200624668162
"Entrenamiento",83.4751573202375,85.5081232394959,-2.03296591925846,2.03296591925846,2.43541430111586
"Entrenamiento",33.8556602736437,30.8359786528476,3.01968162079613,3.01968162079613,8.91928143294255
"Entrenamiento",124.831984706362,119.372960560762,5.45902414560031,5.45902414560031,4.37309729428479
"Entrenamiento",114.90952728335,114.630337906481,0.279189376868999,0.279189376868999,0.242964516058199
"Entrenamiento",39.9677205475625,49.5925058596464,-9.62478531208392,9.62478531208392,24.0813966375844
"Entrenamiento",142.179512172731,143.454794439697,-1.27528226696623,1.27528226696623,0.896952203223215
"Entrenamiento",83.4751573202375,85.5081232394959,-2.03296591925846,2.03296591925846,2.43541430111586
"Entrenamiento",32.3057582126687,41.814005467512,-9.50824725484323,9.50824725484323,29.4320510672464
"Entrenamiento",90.8933587589813,87.7598338451041,3.13352491387711,3.13352491387711,3.44747400322473
"Entrenamiento",89.91609881675,97.3916158087718,-7.47551699202178,7.47551699202178,8.31388048457113
"Entrenamiento",93.7148526314375,104.634835104344,-10.9199824729065,10.9199824729065,11.6523498317189
"Entrenamiento",54.92148830525,52.5134797893209,2.40800851592907,2.40800851592907,4.38445604849805
"Entrenamiento",29.0644380721562,28.597634202997,0.466803869159232,0.466803869159232,1.60609975668108
"Entrenamiento",173.936499972044,164.305639266659,9.63086070538472,9.63086070538472,5.53699810386384
"Entrenamiento",81.5382453353437,83.72513868665,-2.18689335130621,2.18689335130621,2.68204612732277
"Entrenamiento",174.83155692395,173.394981088279,1.43657583567102,1.43657583567102,0.821691381662349
"Entrenamiento",142.179512172731,143.454794439697,-1.27528226696623,1.27528226696623,0.896952203223215
"Entrenamiento",128.608674423425,139.157504896683,-10.5488304732577,10.5488304732577,8.20226980842604
"Entrenamiento",126.659080069306,110.421306884514,16.2377731847926,16.2377731847926,12.8200624668162
"Entrenamiento",194.866988393938,197.242458916326,-2.37547052238821,2.37547052238821,1.2190215192246
"Entrenamiento",121.906677500875,120.061103990759,1.84557351011601,1.84557351011601,1.51392323041636
"Entrenamiento",44.0592516487312,49.8981861102658,-5.83893446153452,5.83893446153452,13.2524594563544
"Entrenamiento",112.851281531019,110.599936634314,2.25134489670491,2.25134489670491,1.99496617686535
"Entrenamiento",87.6714557636875,83.9973358759896,3.6741198876979,3.6741198876979,4.19078234265557
"Entrenamiento",52.6395024464313,51.149225844959,1.49027660147228,1.49027660147228,2.83109933074697
"Entrenamiento",77.2138773613188,73.1218408135379,4.09203654778086,4.09203654778086,5.29961282558972
"Entrenamiento",97.7894644801375,93.3803268822657,4.40913759787182,4.40913759787182,4.50880636406683
"Entrenamiento",118.798519921269,116.536163474975,2.26235644629413,2.26235644629413,1.90436416867109
"Entrenamiento",143.670774649156,151.830375636779,-8.15960098762284,8.15960098762284,5.67937425516281
"Entrenamiento",104.539576966187,99.380153964548,5.15942300163954,5.15942300163954,4.93537773096535
"Entrenamiento",139.861568563306,132.821548401537,7.04002016176884,7.04002016176884,5.03356299666927
"Entrenamiento",2.1075018278125,5.82936274751347,-3.72186091970097,3.72186091970097,176.600602210984
"Entrenamiento",89.0031740575125,89.4902669083272,-0.487092850814662,0.487092850814662,0.547275820185202
"Entrenamiento",122.758575850494,129.252130568243,-6.4935547177493,6.4935547177493,5.28969538197677
"Entrenamiento",72.0065923259813,72.4970516807913,-0.490459354810056,0.490459354810056,0.681131183918571
"Entrenamiento",96.2302452376438,95.5698972472749,0.660347990368876,0.660347990368876,0.686216676199296
"Entrenamiento",127.616670781394,116.992122604082,10.6245481773113,10.6245481773113,8.32536071678499
"Entrenamiento",44.8471646595625,48.3792038006275,-3.53203914106499,3.53203914106499,7.87572451428989
"Entrenamiento",29.0644380721562,28.597634202997,0.466803869159232,0.466803869159232,1.60609975668108
"Entrenamiento",83.5208184760625,78.4304804283971,5.09033804766543,5.09033804766543,6.0946936830106
"Entrenamiento",139.861568563306,132.821548401537,7.04002016176884,7.04002016176884,5.03356299666927
"Entrenamiento",150.24557860525,150.994459164808,-0.748880559558245,0.748880559558245,0.498437668855021
"Entrenamiento",55.5966700845812,56.5563940122258,-0.959723927644511,0.959723927644511,1.72622555664345
"Entrenamiento",70.577247980475,70.2341413140207,0.343106666454304,0.343106666454304,0.486143447458786
"Entrenamiento",87.6714557636875,83.9973358759896,3.6741198876979,3.6741198876979,4.19078234265557
"Entrenamiento",87.6714557636875,83.9973358759896,3.6741198876979,3.6741198876979,4.19078234265557
"Entrenamiento",57.8022074615438,59.4587622445702,-1.65655478302646,1.65655478302646,2.86590228258274
"Entrenamiento",148.601902666187,150.026486663936,-1.42458399774821,1.42458399774821,0.958657979600286
"Entrenamiento",43.1382374770062,41.7275903825814,1.41064709442483,1.41064709442483,3.27006196109304
"Entrenamiento",131.341465018575,131.540525688806,-0.199060670231034,0.199060670231034,0.15155965422095
"Entrenamiento",112.918909402631,109.250028397114,3.66888100551769,3.66888100551769,3.2491289766468
"Entrenamiento",87.6714557636875,83.9973358759896,3.6741198876979,3.6741198876979,4.19078234265557
"Entrenamiento",167.533862911237,165.904830274056,1.62903263718127,1.62903263718127,0.972360219523731
"Entrenamiento",51.6054966616437,49.860246430572,1.74525023107177,1.74525023107177,3.38190763381522
"Entrenamiento",80.612167504175,90.5565300340594,-9.94436252988442,9.94436252988442,12.3360565008465
"Entrenamiento",143.670774649156,151.830375636779,-8.15960098762284,8.15960098762284,5.67937425516281
"Entrenamiento",90.8933587589813,87.7598338451041,3.13352491387711,3.13352491387711,3.44747400322473
"Entrenamiento",132.114653091125,125.77703578533,6.33761730579462,6.33761730579462,4.79705858321295
"Entrenamiento",81.5382453353437,83.72513868665,-2.18689335130621,2.18689335130621,2.68204612732277
"Entrenamiento",83.4751573202375,85.5081232394959,-2.03296591925846,2.03296591925846,2.43541430111586
"Entrenamiento",101.855303559538,112.285649543802,-10.4303459842647,10.4303459842647,10.2403562895059
"Entrenamiento",53.1166889049188,60.6128981106959,-7.49620920577714,7.49620920577714,14.1127192984141
"Entrenamiento",77.2138773613188,73.1218408135379,4.09203654778086,4.09203654778086,5.29961282558972
"Entrenamiento",115.451535852906,123.559818963845,-8.10828311093897,8.10828311093897,7.02310545375723
"Entrenamiento",63.9298677946813,59.3318833600229,4.59798443465834,4.59798443465834,7.19223203998817
"Entrenamiento",77.166299985125,75.93596550011,1.23033448501501,1.23033448501501,1.59439351796131
"Entrenamiento",34.2878016459563,39.7340480996759,-5.44624645371965,5.44624645371965,15.8839184557231
"Entrenamiento",66.6415028278625,65.6333371217292,1.00816570613331,1.00816570613331,1.51281958442013
"Entrenamiento",77.166299985125,75.93596550011,1.23033448501501,1.23033448501501,1.59439351796131
"Entrenamiento",13.9897348073563,8.81663362957533,5.17310117778092,5.17310117778092,36.9778358845213
"Entrenamiento",163.283499986869,152.005421217297,11.2780787695721,11.2780787695721,6.90705354213514
"Entrenamiento",65.0302648098688,69.6411669258829,-4.61090211601416,4.61090211601416,7.09039418721133
"Entrenamiento",81.5382453353437,83.72513868665,-2.18689335130621,2.18689335130621,2.68204612732277
"Entrenamiento",44.6343463749687,44.2351928770183,0.399153497950408,0.399153497950408,0.89427432093721
"Entrenamiento",89.91609881675,97.3916158087718,-7.47551699202178,7.47551699202178,8.31388048457113
"Entrenamiento",148.601902666187,150.026486663936,-1.42458399774821,1.42458399774821,0.958657979600286
"Entrenamiento",82.2620422203063,87.651523690434,-5.38948147012773,5.38948147012773,6.55160183804773
"Entrenamiento",89.91609881675,97.3916158087718,-7.47551699202178,7.47551699202178,8.31388048457113
"Entrenamiento",39.5571399213187,35.8265675239621,3.7305723973566,3.7305723973566,9.43084460799611
"Entrenamiento",89.0031740575125,89.4902669083272,-0.487092850814662,0.487092850814662,0.547275820185202
"Entrenamiento",194.866988393938,197.242458916326,-2.37547052238821,2.37547052238821,1.2190215192246
"Entrenamiento",77.4601385320313,75.2452709470063,2.21486758502499,2.21486758502499,2.85936434790423
"Entrenamiento",148.601902666187,150.026486663936,-1.42458399774821,1.42458399774821,0.958657979600286
"Entrenamiento",57.8022074615438,59.4587622445702,-1.65655478302646,1.65655478302646,2.86590228258274
"Entrenamiento",139.861568563306,132.821548401537,7.04002016176884,7.04002016176884,5.03356299666927
"Entrenamiento",83.5208184760625,78.4304804283971,5.09033804766543,5.09033804766543,6.0946936830106
"Entrenamiento",173.936499972044,164.305639266659,9.63086070538472,9.63086070538472,5.53699810386384
"Entrenamiento",29.0644380721562,28.597634202997,0.466803869159232,0.466803869159232,1.60609975668108
"Entrenamiento",121.272834413344,124.236334385323,-2.96349997197925,2.96349997197925,2.44366348515948
"Entrenamiento",102.736621931569,91.1044959590451,11.6321259725236,11.6321259725236,11.3222780288223
"Entrenamiento",44.0592516487312,49.8981861102658,-5.83893446153452,5.83893446153452,13.2524594563544
"Entrenamiento",131.341465018575,131.540525688806,-0.199060670231034,0.199060670231034,0.15155965422095
"Entrenamiento",173.936499972044,164.305639266659,9.63086070538472,9.63086070538472,5.53699810386384
"Entrenamiento",131.341465018575,131.540525688806,-0.199060670231034,0.199060670231034,0.15155965422095
"Entrenamiento",85.174090414,88.4575415874859,-3.28345117348593,3.28345117348593,3.8549882452779
"Entrenamiento",35.09585832075,36.5920093053034,-1.49615098455345,1.49615098455345,4.26304144174357
"Entrenamiento",118.798519921269,116.536163474975,2.26235644629413,2.26235644629413,1.90436416867109
"Entrenamiento",47.6852830117375,54.8258439314476,-7.14056091971011,7.14056091971011,14.9743494611063
"Entrenamiento",90.8933587589813,87.7598338451041,3.13352491387711,3.13352491387711,3.44747400322473
"Entrenamiento",171.894472875381,167.963248680422,3.93122419495958,3.93122419495958,2.28699860396752
"Entrenamiento",33.187631885675,33.8729339328175,-0.685302047142478,0.685302047142478,2.06493204908728
"Entrenamiento",167.533862911237,165.904830274056,1.62903263718127,1.62903263718127,0.972360219523731
"Entrenamiento",81.1825626781125,76.8393678137184,4.34319486439412,4.34319486439412,5.34991101674071
"Entrenamiento",101.855303559538,112.285649543802,-10.4303459842647,10.4303459842647,10.2403562895059
"Entrenamiento",34.2878016459563,39.7340480996759,-5.44624645371965,5.44624645371965,15.8839184557231
"Entrenamiento",123.467201947512,127.963498727789,-4.49629678027628,4.49629678027628,3.6416932669974
"Entrenamiento",89.91609881675,97.3916158087718,-7.47551699202178,7.47551699202178,8.31388048457113
"Entrenamiento",43.9877026533125,45.7483841958816,-1.76068154256913,1.76068154256913,4.00266764655085
"Entrenamiento",121.771425786,110.397384818475,11.3740409675254,11.3740409675254,9.34048434934541
"Entrenamiento",44.0592516487312,49.8981861102658,-5.83893446153452,5.83893446153452,13.2524594563544
"Entrenamiento",92.8367904141375,105.756970182744,-12.9201797686064,12.9201797686064,13.9170901007635
"Entrenamiento",52.6395024464313,51.149225844959,1.49027660147228,1.49027660147228,2.83109933074697
"Entrenamiento",194.866988393938,197.242458916326,-2.37547052238821,2.37547052238821,1.2190215192246
"Entrenamiento",66.6415028278625,65.6333371217292,1.00816570613331,1.00816570613331,1.51281958442013
"Entrenamiento",66.6415028278625,65.6333371217292,1.00816570613331,1.00816570613331,1.51281958442013
"Entrenamiento",82.8381648952937,80.2993470413043,2.53881785398941,2.53881785398941,3.06479248688739
"Entrenamiento",22.8813298134187,8.30170742216474,14.579622391254,14.579622391254,63.7184224434371
"Entrenamiento",70.577247980475,70.2341413140207,0.343106666454304,0.343106666454304,0.486143447458786
"Entrenamiento",18.523112901375,15.9321984857024,2.59091441567259,2.59091441567259,13.9874676003636
"Entrenamiento",51.33009384655,58.3564930298678,-7.02639918331781,7.02639918331781,13.6886544651747
"Entrenamiento",85.174090414,88.4575415874859,-3.28345117348593,3.28345117348593,3.8549882452779
"Entrenamiento",139.861568563306,132.821548401537,7.04002016176884,7.04002016176884,5.03356299666927
"Entrenamiento",52.4194733969625,49.5532036548496,2.86626974211288,2.86626974211288,5.46794837178487
"Entrenamiento",43.1382374770062,41.7275903825814,1.41064709442483,1.41064709442483,3.27006196109304
"Entrenamiento",51.6054966616437,49.860246430572,1.74525023107177,1.74525023107177,3.38190763381522
"Entrenamiento",101.855303559538,112.285649543802,-10.4303459842647,10.4303459842647,10.2403562895059
"Entrenamiento",150.24557860525,150.994459164808,-0.748880559558245,0.748880559558245,0.498437668855021
"Entrenamiento",95.9001700595125,89.1367147663146,6.76345529319794,6.76345529319794,7.05259989528038
